order_id,product_category_id,number_of_order_product_category
1342,1573,6
1000,784,11
785,29,6
858,434,12
142,1572,16
1682,926,15
1668,713,11
581,976,4
1052,178,11
1552,1090,19
304,1399,8
1089,1870,13
1134,1132,11
1708,431,10
1037,1618,3
1059,371,10
425,867,2
484,1153,6
1618,762,6
232,1948,6
57,1233,9
605,555,10
433,1052,17
377,549,18
428,1960,3
126,1544,13
38,1992,18
55,1128,3
1874,1819,3
128,1471,11
691,903,12
508,1652,12
52,432,11
1260,627,13
1326,48,4
330,56,12
338,1493,12
1240,194,19
798,2,2
715,731,7
790,306,16
594,1685,16
611,1919,3
1085,75,11
293,778,13
490,728,11
1904,1545,17
1053,1789,19
1890,1451,7
1227,1710,16
1092,1336,17
330,471,4
1737,733,4
673,1718,2
884,1253,14
106,947,14
590,308,13
1026,810,12
971,1736,5
1602,704,3
936,1383,2
659,1992,8
1412,1963,3
1045,753,19
718,1231,18
1627,169,6
560,1784,5
1293,637,14
377,67,5
514,1359,7
1805,135,1
128,1737,4
1926,226,12
681,693,10
1110,1545,15
1278,308,16
1360,1343,15
1979,1043,9
1731,1643,8
807,282,19
212,899,6
1572,1239,6
1966,591,15
1490,1700,19
1276,1878,11
1519,184,11
1846,1098,17
947,1153,1
1165,1826,11
1110,396,1
1590,1120,19
1333,469,18
381,1537,3
938,1311,17
85,1870,16
1626,703,12
1826,212,14
1654,961,12
169,1265,17
588,407,14
1526,857,2
1401,1900,6
1998,1942,14
1298,1139,7
786,909,17
41,862,13
373,1539,11
1927,1283,2
633,1935,2
760,1165,12
49,1792,11
892,1411,5
1522,684,19
1062,1627,8
1754,529,11
815,868,1
1396,128,4
462,216,9
290,1598,15
12,768,19
422,1238,8
207,1249,13
1516,1893,15
1333,518,2
1313,1311,19
364,173,8
1111,1818,11
107,1363,10
800,1587,15
263,603,18
880,1511,19
6,640,4
1982,1548,13
1725,1298,10
555,64,16
225,1148,9
956,1926,14
820,900,10
897,316,18
1741,1406,16
1770,1254,13
1684,453,10
263,1308,7
1522,381,6
1474,1385,5
94,1552,13
1427,576,5
672,1306,7
388,60,6
966,1109,4
515,242,2
1618,1955,1
1683,870,16
603,1961,18
233,1433,15
801,1346,15
430,803,8
575,314,8
1223,1098,19
615,1297,4
396,1297,2
347,1008,2
482,1855,14
475,410,7
1689,824,6
598,440,18
1131,1586,7
1095,537,3
1562,1939,19
1313,395,9
98,1069,15
1218,207,7
1641,1886,5
1405,320,15
86,1954,4
80,886,15
217,625,7
76,1484,17
1679,1301,8
1892,785,11
213,1169,14
573,378,13
1110,472,6
1948,957,6
1447,1725,13
1223,1009,6
1912,1482,11
438,1096,17
199,22,16
1861,1538,9
1905,1749,11
1356,1193,11
30,1513,15
1053,969,4
873,268,16
106,629,17
444,457,3
179,1980,13
16,1774,1
1691,374,4
1755,1248,9
1710,44,12
1452,91,6
117,1193,15
1005,860,5
639,1564,8
102,93,14
1826,1417,11
615,1726,17
1798,1341,14
1078,339,11
1221,1297,17
1481,1162,3
461,653,6
1227,328,13
795,1173,11
790,1377,2
1244,1589,3
963,1929,18
1852,1096,4
1439,1654,8
1113,1039,9
357,1784,15
792,1157,4
605,1640,14
855,600,11
1816,1819,6
648,1009,19
1209,1834,8
858,258,13
1890,1628,1
1907,1022,10
1788,115,13
410,439,14
1558,1997,3
1808,639,19
842,108,13
741,36,13
1763,792,7
786,1904,12
105,1498,15
195,902,15
336,698,6
441,1067,5
1800,1406,14
1165,1089,10
1744,1401,12
801,17,2
38,1149,16
791,145,3
355,1002,2
85,306,9
1862,1363,11
691,1472,19
1329,401,10
845,941,6
1894,598,17
1634,1042,5
10,1304,15
1376,158,17
1936,1544,6
389,87,1
276,1715,11
441,1303,17
1915,1053,19
1254,1471,16
1110,1193,2
964,896,15
528,720,19
1707,76,10
1459,487,12
1342,755,19
