taste,color,cream_id
California sycamore,Salmon,1
Vervain,Maroon,2
Madagascar Dragon Tree,Brown,3
Kentia Palm Plant,Ruby,4
Dogwood,Aqua,5
Carrot,Cerise,6
Millet,Olive,7
Goldenglow,Beige,8
Kauila,Yellow,9
Birch,Pink,10
Hedge plant,Dark Red,11
Goldenglow,Lime,12
Collard,Pink,13
Ginseng,Rosegold,14
Cherry,Turquoise,15
Soapwort,Capri,16
Urn Plant,coral,17
Manzanita,Champagne,18
Millet,Gold,19
Dindle,Mauve,20
Baobab,Rosewood,21
Cabbage,Mauve,22
Buttercup,White,23
Calla Lily,Mauve,24
Periwinkle,Gray,25
Bleeding Heart,Turquoise,26
Kudzu,Azure,27
Groundberry,Turquoise,28
Snowflake,Magenta,29
Ironwood,Brown,30
Filipendula,Mauve,31
Bramble,Magenta,32
Buttercup,coral,33
Candytuft,Aqua,34
Hedge plant,Sepia,35
Goldenglow,Brown,36
Ambrosia,Yellow,37
Primrose,Ruby,38
Columbine,Lime,39
Chamomile,Rosewood,40
Veronica,White,41
Tulip,Emerald,42
Apple,Lime,43
Collard,Amethyst,44
Cotton plant,White,45
Bearberry,Camel,46
Poppy,Green,47
Nightshade Family,Lavender,48
Urn Plant,Red,49
Narcissus,Mauve,50
Morning Glory,Ultramarine,51
Bellflower,Magenta,52
Kentia Palm Plant,Yellow,53
Kauila,Auburn,54
Pansy,Fuchsia,55
Catmint,Cerise,56
Buttercup,Lavender,57
Arrowwood,Pink,58
Fig,Peach,59
Aspen,Dark Red,60
Collard,Aqua,61
Dindle,coral,62
Hedge plant,Capri,63
Clarkia,Ultramarine,64
Gillyflower,Gold,65
Nightshade Family,White,66
Baobab,Apricot,67
Chamomile,Dark red,68
Columbine,Sepia,69
Clarkia,Black,70
Carrot,Fuchsia,71
Goldenglow,Champagne,72
Silene,Blue,73
Bindweed,Auburn,74
Ginseng,Brown,75
Coneflower,Magenta,76
California sycamore,Mauve,77
Rosemary,Mauve,78
Bearberry,Red,79
Fellenwort,Cyan,80
Lucky Bamboo,Apricot,81
Veronica,coral,82
Mangrove tree,Dark red,83
Apple,Olive,84
Agapanthus,Sienna,85
Chamomile,Rosegold,86
Pansy,Ultramarine,87
Manzanita,Auburn,88
Easter orchid,Auburn,89
Eucalyptus,Rosegold,90
Gillyflower,Turquoise,91
Fennel,Ruby,92
Collard,coral,93
Mesquite,Blue,94
Cactus,Apricot,95
Nightshade Family,Amethyst,96
Madagascar Dragon Tree,Purple,97
Elephant Ear,Emerald,98
Red Hot Poker Plant,Gray,99
Columbine,Cerise,100
Poppy,Barbie Pink,101
Kudzu,Peach,102
Bearberry,Carmine,103
Bilberry,Auburn,104
Red Hot Poker Plant,Black,105
Cucumber,Camel,106
Veronica,Rust,107
Calla Lily,Rust,108
Collard,Aqua,109
Bellflower,Salmon,110
Dogwood,Purple,111
Eucalyptus,Cadet blue,112
Pansy,Auburn,113
Cup Flower,Sienna,114
California sycamore,Black,115
Mesquite,Olive,116
Bleeding Heart,Camel,117
Bearberry,Beige,118
Alstroemeria,Rosegold,119
Madagascar Dragon Tree,Amethyst,120
Dumb Cane,Yellow,121
Drumstick,Turquoise,122
Goldenglow,Carmine,123
Bindweed,Sienna,124
Bearberry,Salmon,125
Bearberry,Beige,126
Apricot,Green,127
African Violet,Rosewood,128
Butterfly weed,Orange,129
Clarkia,Yellow,130
Mugwort,Rosewood,131
Morning Glory,Olive,132
Symphytum,Lavender,133
Primrose,Fuchsia,134
Japanese Iris,Orange,135
Chestnut,Cyan,136
Columbine,Turquoise,137
Rose,Azure,138
Mugwort,Pink,139
Poppy,Beige,140
Cucumber,Maroon,141
Fellenwort,Capri,142
Banyan,Sepia,143
Symphytum,Apricot,144
Filipendula,Green,145
Dindle,Orange,146
Dogwood,Carmine,147
Columbine,Mauve,148
Red Hot Poker Plant,Cadet blue,149
Cup Flower,Silver,150
Water Lily,Gold,151
Agapanthus,Capri,152
Nemesia,Gold,153
Primrose,Fuchsia,154
Lucky Bamboo,Pink,155
Fellenwort,Green,156
Nightshade Family,Yellow,157
Gillyflower,Maroon,158
Bindweed,Emerald,159
Shasta Daisy,Rust,160
Birch,Capri,161
Chamomile,Ruby,162
Soapwort,Carmine,163
Apple,Olive,164
Cornflower,Sky blue,165
Arrowwood,Ultramarine,166
Millet,Cyan,167
Fennel,Capri,168
Drumstick,Ultramarine,169
Narcissus,Yellow,170
Bellflower,Sky blue,171
Bramble,White,172
Gillyflower,Cyan,173
Dogwood,Barbie Pink,174
Goldenrod,Gold,175
Shasta Daisy,Magenta,176
Ginseng,Rosegold,177
Buttercup,Sepia,178
Chamomile,Carmine,179
Filipendula,Mauve,180
Dindle,Orange,181
Fennel,Aquamarine,182
Hedge plant,Capri,183
Thistle,Aqua,184
