type,price
Maroon,250.33
Yellow,126.86
Carmine,418.96
Salmon,128.45
Champagne,431.26
Gray,265.16
Beige,230.44
Sienna,406.83
Amethyst,60.00
Ultramarine,468.44
Sienna,90.86
Mauve,212.01
Camel,150.10
Rosegold,473.46
Purple,312.53
Salmon,303.27
Capri,373.88
coral,329.96
Pink,19.69
coral,194.13
Barbie Pink,39.90
Cadet blue,61.08
Sky blue,442.44
Red,491.23
Silver,126.51
Beige,188.19
Black,87.51
Sepia,326.19
Amethyst,390.52
Gray,327.39
Maroon,220.91
Beige,425.87
Amethyst,187.50
Aquamarine,394.72
Ruby,107.77
Gold,218.41
Aquamarine,76.66
coral,99.21
Magenta,67.43
Rosegold,476.34
White,348.23
Silver,467.54
Blue,47.40
Gold,210.00
Dark Red,420.39
Mauve,447.44
Emerald,456.35
Ultramarine,229.50
Sepia,409.24
Dark Red,172.72
Aquamarine,424.42
Turquoise,452.09
coral,389.28
Orange,164.34
Brown,401.73
Gold,406.36
Ruby,415.24
Fuchsia,144.04
Fuchsia,220.24
Sepia,166.12
Black,312.75
Dark Red,98.57
Sky blue,263.94
Black,150.12
Turquoise,101.58
Brown,54.65
Olive,32.01
Purple,433.51
coral,230.56
Salmon,83.46
Barbie Pink,381.45
Turquoise,461.70
Sky blue,162.61
Turquoise,40.29
Green,268.53
Ultramarine,412.09
Aquamarine,496.33
Sky blue,479.27
Ultramarine,207.76
Orange,102.74
Brown,99.36
Capri,220.54
Champagne,499.28
Purple,206.78
Silver,304.98
Sepia,234.33
Fuchsia,180.63
Capri,464.17
Pink,134.81
Turquoise,26.51
Yellow,177.12
Rust,77.88
Camel,473.10
Fuchsia,225.83
Dark red,287.58
White,269.35
Black,195.95
Emerald,128.84
Ultramarine,268.27
Carmine,171.17
Sepia,246.95
Olive,465.06
Champagne,88.45
Ultramarine,398.52
Orange,493.91
Dark red,332.35
Sky blue,291.73
Aquamarine,447.66
Amethyst,262.10
Sienna,385.62
Lime,367.60
Camel,131.96
Rust,22.64
Apricot,443.36
Purple,91.59
Emerald,95.27
Camel,147.87
Gray,299.76
Aquamarine,139.60
Black,102.41
Yellow,192.41
Ruby,246.06
Gray,156.73
Yellow,466.62
Rosegold,33.70
Cerise,279.71
Peach,70.33
Ruby,174.48
Auburn,348.14
Barbie Pink,241.98
Lavender,293.84
Orange,284.50
Yellow,29.69
Apricot,254.88
White,488.36
Red,103.53
Peach,37.72
Purple,113.06
Peach,63.04
Camel,49.80
Camel,36.83
Auburn,299.35
Mauve,238.50
Carmine,205.50
Cyan,266.63
Aquamarine,145.37
Ultramarine,245.49
Lime,390.41
Sienna,236.36
Olive,80.44
Capri,15.96
Purple,304.44
Silver,400.38
Brown,235.73
Cyan,435.66
Rosewood,432.69
Emerald,310.84
Champagne,406.61
Maroon,162.29
Green,237.13
Fuchsia,4.32
Silver,363.38
White,63.92
Carmine,202.49
Fuchsia,53.02
Olive,282.91
Auburn,25.61
Champagne,171.54
Lime,400.22
Lavender,295.28
Azure,316.33
Red,13.46
Green,490.14
Black,337.74
Olive,120.22
Lavender,336.71
Sky blue,271.76
Salmon,336.42
Apricot,161.67
Olive,224.93
Turquoise,95.54
Gold,24.77
Turquoise,370.08
White,176.58
Olive,233.38
Rust,447.10
Blue,131.13
Cadet blue,384.05
Apricot,381.96
Gray,366.70
Mauve,317.53
Rosewood,57.49
Rosewood,66.19
Aquamarine,91.93
Magenta,14.19
Turquoise,309.21
Silver,327.43
Amethyst,228.19
Mauve,329.42
coral,59.28
Dark red,131.01
Cerise,380.72
Silver,274.35
Purple,331.76
Gray,438.08
Carmine,439.74
Barbie Pink,174.14
Auburn,426.08
Sienna,118.18
Lavender,210.46
Peach,359.01
Gray,317.92
Camel,127.27
Capri,64.07
Barbie Pink,79.99
Champagne,327.58
Ultramarine,300.78
Champagne,313.77
Azure,30.41
Camel,50.53
Apricot,350.13
Purple,412.94
Auburn,1.24
Turquoise,138.63
Capri,194.22
Peach,449.69
Aqua,307.58
Lime,122.82
Champagne,194.09
Red,384.57
Cadet blue,495.15
Sepia,466.43
Yellow,478.33
Silver,456.65
Blue,472.32
Azure,101.24
White,34.16
Rosegold,423.48
Yellow,469.46
Maroon,110.44
Barbie Pink,252.23
Champagne,325.28
Capri,368.45
Mauve,65.94
Cerise,19.70
Camel,133.30
coral,262.19
Barbie Pink,348.70
Green,398.14
Champagne,397.00
Beige,318.74
Purple,97.41
Emerald,334.30
Silver,339.47
Mauve,378.94
Rosewood,176.81
Mauve,10.67
Azure,405.70
Red,2.81
Apricot,127.85
Azure,401.94
Aquamarine,411.49
Rosewood,235.84
Black,254.60
Brown,227.85
Sepia,32.94
Olive,98.44
Blue,444.78
Blue,405.83
Silver,320.19
Sky blue,444.41
Aquamarine,450.88
Apricot,165.93
Aquamarine,8.88
Beige,243.51
Peach,79.36
Barbie Pink,266.94
Rust,383.06
Green,403.91
Turquoise,68.01
Champagne,81.83
Gold,348.62
Carmine,281.55
Beige,100.74
Brown,161.18
Amethyst,183.40
Sienna,123.65
Capri,96.11
Red,365.12
Lavender,16.09
Beige,177.19
Camel,388.85
Silver,159.79
Purple,447.59
Dark red,440.33
Rosewood,430.44
Rust,424.44
Cadet blue,452.89
Lavender,100.97
Sepia,199.97
coral,412.53
Capri,3.85
White,42.54
Blue,253.05
Lime,185.35
Peach,333.31
Olive,25.87
Champagne,238.18
Gold,226.45
Maroon,283.58
Purple,167.92
Ruby,200.07
Peach,171.88
coral,331.78
Gray,277.34
Salmon,447.53
White,148.53
Gold,472.35
Aqua,407.35
Lavender,405.55
Salmon,120.52
Beige,220.17
Pink,396.97
Sienna,498.32
Emerald,143.39
Aqua,389.92
Ruby,129.56
Gray,380.27
Silver,113.39
Amethyst,363.59
Sepia,357.53
Blue,47.42
Sienna,467.11
Turquoise,132.10
Amethyst,131.30
Rosewood,112.66
Beige,3.04
Emerald,255.55
Fuchsia,240.48
Red,459.21
Mauve,281.07
Salmon,279.28
Mauve,57.19
Beige,415.84
Dark red,334.99
Aquamarine,175.50
Beige,418.00
Sepia,302.72
White,147.20
Beige,163.61
Yellow,8.02
Gray,194.70
Cyan,92.70
Brown,209.11
Capri,498.17
Carmine,310.84
White,270.13
Beige,137.08
Rosewood,28.96
Lavender,415.26
Peach,406.79
Amethyst,12.82
Ruby,452.28
Black,210.17
Mauve,477.42
Purple,130.61
White,180.67
Cerise,210.79
coral,482.74
Camel,345.33
Auburn,346.35
Emerald,468.60
Blue,444.98
Lavender,182.72
Amethyst,135.12
Beige,91.32
Champagne,159.79
Lavender,397.47
Sky blue,359.39
Brown,49.06
Peach,447.22
Yellow,273.73
Dark red,180.02
Dark red,286.37
Magenta,98.00
Yellow,399.15
Champagne,260.78
Emerald,135.37
Apricot,197.90
Purple,422.22
Rosewood,161.79
Gray,141.47
coral,308.72
Salmon,74.82
Black,424.74
Emerald,359.60
Capri,317.92
Red,167.58
