product_category_id,internal_components_id,number_of_product_category_int
1,1,6
2,2,2
3,3,4
4,4,18
5,5,17
6,6,15
7,7,10
8,8,8
9,9,3
10,10,7
11,11,3
12,12,2
13,13,3
14,14,8
15,15,7
16,16,16
17,17,7
18,18,5
19,19,4
20,20,18
21,21,4
22,22,7
23,23,4
24,24,9
25,25,19
26,26,14
27,27,12
28,28,12
29,29,8
30,30,5
31,31,8
32,32,19
33,33,11
34,34,11
35,35,7
36,36,9
37,37,12
38,38,7
39,39,14
40,40,17
41,41,10
42,42,14
43,43,9
44,44,3
45,45,13
46,46,16
47,47,18
48,48,14
49,49,8
50,50,11
51,51,14
52,52,13
53,53,16
54,54,9
55,55,13
56,56,18
57,57,17
58,58,15
59,59,19
60,60,4
61,61,3
62,62,17
63,63,19
64,64,18
65,65,19
66,66,4
67,67,11
68,68,12
69,69,1
70,70,18
71,71,4
72,72,1
73,73,10
74,74,7
75,75,9
76,76,9
77,77,17
78,78,1
79,79,16
80,80,4
81,81,16
82,82,18
83,83,5
84,84,16
85,85,10
86,86,14
87,87,4
88,88,2
89,89,17
90,90,9
91,91,12
92,92,17
93,93,8
94,94,11
95,95,14
96,96,12
97,97,14
98,98,11
99,99,4
100,100,9
101,101,6
102,102,6
103,103,13
104,104,10
105,105,8
106,106,14
107,107,4
108,108,10
109,109,1
110,110,4
111,111,1
112,112,16
113,113,18
114,114,16
115,115,8
116,116,5
117,117,13
118,118,3
119,119,8
120,120,5
121,121,1
122,122,9
123,123,14
124,124,12
125,125,7
126,126,7
127,127,13
128,128,19
129,129,12
130,130,16
131,131,14
132,132,6
133,133,17
134,134,8
135,135,17
136,136,10
137,137,5
138,138,14
139,139,9
140,140,15
141,141,11
142,142,13
143,143,2
144,144,13
145,145,8
146,146,15
147,147,18
148,148,11
149,149,3
150,150,10
151,151,18
152,152,12
153,153,3
154,154,19
155,155,8
156,156,16
157,157,11
158,158,2
159,159,4
160,160,1
161,161,2
162,162,4
163,163,18
164,164,4
165,165,9
166,166,15
167,167,19
168,168,11
169,169,18
170,170,17
171,171,19
172,172,18
173,173,14
174,174,13
175,175,13
176,176,7
177,177,7
178,178,2
179,179,4
